1	Engineered	Wastewater	Petrochemical	Industrial wastewater	Unclassified	Hydrocarbon resource environments
1	Engineered	Wastewater	Petrochemical	Industrial wastewater	Unclassified	Hydrocarbon resource environments
1	Engineered	Built environment	Petrochemical	Tailings pond	Wastewater	Hydrocarbon resource environments
1	Engineered	Built environment	Petrochemical	Tailings pond	Wastewater	Hydrocarbon resource environments
1	Engineered	Built environment	Petrochemical	Tailings pond	Wastewater	Hydrocarbon resource environments
1	Environmental	Aquatic	Unclassified	Marine	Unclassified	marine
1	Environmental	Aquatic	Unclassified	Marine	Unclassified	marine
1	Environmental	Aquatic	Unclassified	Marine	Unclassified	marine
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Neritic zone/Coastal water	Marine	Unclassified	Marine sediment
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	Brackish water
1	Environmental	Aquatic	Coastal	Marine	Sediment	Marine sediment
1	Environmental	Aquatic	Coastal	Marine	Sediment	Marine sediment
1	Environmental	Aquatic	Coastal	Marine	Sediment	Marine sediment
1	Environmental	Aquatic	Intertidal zone	Marine	Salt pond sediment	Pond soil
1	Environmental	Aquatic	Lake	Freshwater	Sediment	Freshwater sediment
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
